ticker,ticker_eodhd,close,rv_current,rv_percentile,rv_52w_max,expansion_ratio,tier,rv_short,term_structure,dollar_volume_30d,last_date,rank_expansion,rank_vol_band,borda_score,borda_rank,is_candidate,is_new,days_as_candidate
PSA,PSA.US,322.86,24.09,67.5,33.54,1.39,INSUFFICIENT,20.38,0.846,290088623,2026-06-09,58.0,92.0,104.0,50,False,False,0
PANW,PANW.US,260.52,64.67,99.2,65.47,1.01,INSUFFICIENT,31.12,0.481,2319403403,2026-06-09,7.0,196.0,105.0,51,False,False,0
NEE,NEE.US,84.83,27.3,75.4,40.95,1.5,LOW,24.79,0.908,1027716242,2026-06-09,81.0,48.0,105.0,52,False,False,0
BA,BA.US,214.51,35.15,70.6,51.18,1.46,INSUFFICIENT,37.35,1.063,1461580853,2026-06-09,74.0,64.0,106.0,53,False,False,0
MCD,MCD.US,282.25,18.67,72.6,22.59,1.21,INSUFFICIENT,25.27,1.354,1222415859,2026-06-09,31.0,151.0,106.5,54,False,False,0
ADSK,ADSK.US,224.08,46.07,92.9,53.97,1.17,INSUFFICIENT,29.3,0.636,504358547,2026-06-09,25.0,164.0,107.0,55,False,False,0
QRVO,QRVO.US,97.94,60.14,96.4,63.4,1.05,INSUFFICIENT,48.82,0.812,126386908,2026-06-09,13.0,189.0,107.5,56,False,False,0
SO,SO.US,92.95,21.99,90.9,29.3,1.33,INSUFFICIENT,20.4,0.928,533915486,2026-06-09,48.0,119.0,107.5,57,False,False,0
ETN,ETN.US,401.72,37.21,79.8,51.91,1.39,INSUFFICIENT,45.23,1.215,1116813738,2026-06-09,59.0,98.0,108.0,58,False,False,0
FIS,FIS.US,39.98,33.57,68.3,51.49,1.53,LOW,40.23,1.198,285395735,2026-06-09,85.0,47.0,108.5,59,False,False,0
CVX,CVX.US,186.76,24.48,75.0,34.69,1.42,INSUFFICIENT,17.55,0.717,1767942312,2026-06-09,67.0,84.0,109.0,60,False,False,0
DRI,DRI.US,200.91,27.0,63.9,41.37,1.53,LOW,34.26,1.269,196746877,2026-06-09,83.0,54.0,110.0,61,False,False,0
TMO,TMO.US,494.07,40.25,83.3,53.03,1.32,INSUFFICIENT,46.6,1.158,1208552417,2026-06-09,44.0,136.0,112.0,62,False,False,0
ASML,ASML.US,1777.77,52.65,90.1,61.16,1.16,INSUFFICIENT,75.45,1.433,3047498786,2026-06-09,24.0,177.0,112.5,63,False,False,0
DAL,DAL.US,81.17,46.82,66.3,56.55,1.21,INSUFFICIENT,34.65,0.74,586733468,2026-06-09,29.0,167.0,112.5,64,False,False,0
DVN,DVN.US,44.07,36.3,70.2,52.4,1.44,INSUFFICIENT,33.99,0.936,655257212,2026-06-09,72.0,81.0,112.5,65,False,False,0
NOC,NOC.US,548.67,27.89,69.4,44.28,1.59,LOW,33.87,1.214,481076929,2026-06-09,91.0,45.0,113.5,66,False,False,0
BIIB,BIIB.US,199.1,29.46,42.5,50.52,1.71,LOW,36.74,1.247,225677600,2026-06-09,105.0,17.0,113.5,67,False,False,0
O,O.US,61.25,19.43,84.1,25.29,1.3,INSUFFICIENT,23.09,1.188,374749387,2026-06-09,43.0,144.0,115.0,68,False,False,0
PAYC,PAYC.US,136.14,47.36,77.0,57.45,1.21,INSUFFICIENT,32.44,0.685,125389719,2026-06-09,33.0,168.0,117.0,69,False,False,0
PLD,PLD.US,147.52,24.82,84.1,36.44,1.47,INSUFFICIENT,25.67,1.034,503606766,2026-06-09,77.0,80.0,117.0,70,False,False,0
GE,GE.US,330.44,34.1,71.4,54.14,1.59,LOW,39.12,1.147,1785129425,2026-06-09,90.0,55.0,117.5,71,False,False,0
NDAQ,NDAQ.US,87.52,29.26,81.0,50.38,1.72,LOW,22.27,0.761,284343643,2026-06-09,109.0,19.0,118.5,72,False,False,0
VLO,VLO.US,253.78,36.86,56.3,54.0,1.46,INSUFFICIENT,21.77,0.591,754957010,2026-06-09,76.0,87.0,119.5,73,False,False,0
ABBV,ABBV.US,225.42,24.01,52.0,35.08,1.46,INSUFFICIENT,30.26,1.26,1326959889,2026-06-09,75.0,94.0,122.0,74,False,False,0
SPG,SPG.US,211.89,20.51,72.2,28.3,1.38,INSUFFICIENT,28.6,1.394,328948115,2026-06-09,55.0,137.0,123.5,75,False,False,0
ACN,ACN.US,173.47,46.48,82.5,59.54,1.28,INSUFFICIENT,34.67,0.746,975028091,2026-06-09,41.0,166.0,124.0,76,False,False,0
LNG,LNG.US,239.4,27.97,61.5,47.77,1.71,LOW,23.16,0.828,551327355,2026-06-09,103.0,44.0,125.0,77,False,False,0
CLX,CLX.US,98.48,41.8,94.4,56.73,1.36,INSUFFICIENT,37.52,0.897,337352129,2026-06-09,51.0,149.0,125.5,78,False,False,0
SCHW,SCHW.US,88.77,27.2,79.0,46.45,1.71,LOW,19.25,0.708,971861683,2026-06-09,102.0,49.0,126.5,79,False,False,0
WM,WM.US,221.3,21.9,82.9,30.98,1.41,INSUFFICIENT,29.88,1.364,485391505,2026-06-09,66.0,122.0,127.0,80,False,False,0
ADM,ADM.US,80.12,25.9,52.8,41.87,1.62,LOW,28.3,1.093,324871503,2026-06-09,94.0,66.0,127.0,81,False,False,0
HD,HD.US,321.33,24.89,67.5,39.27,1.58,LOW,26.4,1.06,1674483245,2026-06-09,89.0,79.0,128.5,82,False,False,0
DE,DE.US,577.33,40.04,90.1,56.31,1.41,INSUFFICIENT,22.43,0.56,789835397,2026-06-09,63.0,132.0,129.0,83,False,False,0
OXY,OXY.US,56.29,29.93,31.0,53.8,1.8,LOW,27.88,0.931,667215594,2026-06-09,124.0,10.0,129.0,84,False,False,0
CAT,CAT.US,914.7,36.77,71.8,57.47,1.56,LOW,37.6,1.023,2491403514,2026-06-09,88.0,85.0,130.5,85,False,False,0
MET,MET.US,85.57,24.12,61.9,37.19,1.54,LOW,31.51,1.306,287351821,2026-06-09,86.0,91.0,131.5,86,False,False,0
GOOG,GOOG.US,362.29,28.04,71.0,48.52,1.73,LOW,32.56,1.161,8076183135,2026-06-09,111.0,42.0,132.0,87,False,False,0
WYNN,WYNN.US,107.44,31.86,42.1,56.42,1.77,LOW,21.35,0.67,161450887,2026-06-09,122.0,21.0,132.5,88,False,False,0
AMZN,AMZN.US,244.19,30.25,67.1,55.4,1.83,LOW,29.6,0.978,10732883143,2026-06-09,130.0,6.0,133.0,89,False,False,0
CCI,CCI.US,92.57,30.43,76.2,56.72,1.86,LOW,51.6,1.696,341614095,2026-06-09,133.0,1.0,133.5,90,False,False,0
SLB,SLB.US,55.85,37.76,81.0,56.8,1.5,LOW,54.21,1.436,703760498,2026-06-09,82.0,108.0,136.0,91,False,False,0
PSX,PSX.US,179.0,27.03,38.9,46.61,1.72,LOW,20.94,0.775,423267350,2026-06-09,110.0,53.0,136.5,92,False,False,0
AZN,AZN.US,183.43,28.07,77.0,48.99,1.75,LOW,35.17,1.253,376337908,2026-06-09,117.0,41.0,137.5,93,False,False,0
COP,COP.US,116.79,24.91,25.8,42.28,1.7,LOW,27.43,1.101,836027052,2026-06-09,100.0,77.0,138.5,94,False,False,0
MSFT,MSFT.US,403.41,41.15,94.4,58.95,1.43,INSUFFICIENT,21.16,0.514,14740503439,2026-06-09,69.0,140.0,139.0,95,False,False,0
MA,MA.US,495.24,24.02,69.4,38.25,1.59,LOW,27.9,1.162,1954939777,2026-06-09,93.0,93.0,139.5,96,False,False,0
PM,PM.US,178.49,26.38,58.7,45.35,1.72,LOW,21.65,0.821,812183327,2026-06-09,108.0,63.0,139.5,97,False,False,0
STZ,STZ.US,140.09,27.16,46.4,47.25,1.74,LOW,22.75,0.838,279390728,2026-06-09,115.0,52.0,141.0,98,False,False,0
ANET,ANET.US,152.16,62.56,82.5,82.51,1.32,INSUFFICIENT,54.7,0.874,1760429068,2026-06-09,45.0,193.0,141.5,99,False,False,0
C,C.US,134.73,28.52,68.3,51.65,1.81,LOW,36.15,1.268,1514904470,2026-06-09,126.0,33.0,142.5,100,False,False,0
JNJ,JNJ.US,237.0,21.04,89.7,30.92,1.47,INSUFFICIENT,18.73,0.89,1801256240,2026-06-09,78.0,130.0,143.0,101,False,False,0
BIDU,BIDU.US,121.11,55.96,71.8,76.17,1.36,INSUFFICIENT,77.21,1.38,339891602,2026-06-09,52.0,184.0,144.0,102,False,False,0
JPM,JPM.US,312.7,22.23,63.1,34.29,1.54,LOW,23.14,1.041,2614745909,2026-06-09,87.0,116.0,145.0,103,False,False,0
CSCO,CSCO.US,120.36,47.67,88.9,66.58,1.4,INSUFFICIENT,61.08,1.282,3224644486,2026-06-09,61.0,170.0,146.0,104,False,False,0
CMI,CMI.US,669.23,45.26,88.1,64.76,1.43,INSUFFICIENT,43.11,0.953,649050351,2026-06-09,68.0,160.0,148.0,105,False,False,0
GILD,GILD.US,125.5,25.22,59.5,43.66,1.73,LOW,18.78,0.745,915482047,2026-06-09,112.0,72.0,148.0,106,False,False,0
AIG,AIG.US,73.92,23.32,62.3,39.52,1.69,LOW,31.24,1.34,330982019,2026-06-09,99.0,106.0,152.0,107,False,False,0
LEN,LEN.US,92.56,28.7,11.9,54.41,1.9,LOW,31.11,1.084,230283945,2026-06-09,137.0,30.0,152.0,108,False,False,0
ISRG,ISRG.US,426.61,32.6,76.6,62.0,1.9,LOW,21.41,0.657,1014260013,2026-06-09,138.0,34.0,155.0,109,False,False,0
MAR,MAR.US,393.61,24.9,49.6,43.58,1.75,LOW,16.15,0.649,553937311,2026-06-09,118.0,78.0,157.0,110,False,False,0
F,F.US,14.95,61.38,93.3,86.39,1.41,INSUFFICIENT,25.62,0.417,1116370269,2026-06-09,64.0,191.0,159.5,111,False,False,0
BAC,BAC.US,54.42,20.94,57.9,33.28,1.59,LOW,24.98,1.193,1953043519,2026-06-09,92.0,135.0,159.5,112,False,False,0
D,D.US,66.25,25.49,94.4,46.38,1.82,LOW,26.01,1.02,565363431,2026-06-09,127.0,69.0,161.5,113,False,False,0
TTWO,TTWO.US,212.05,30.21,68.7,64.23,2.13,MEDIUM,20.31,0.672,513968479,2026-06-09,158.0,7.0,161.5,114,False,False,0
APA,APA.US,36.61,40.07,29.8,66.65,1.66,LOW,47.6,1.188,225337110,2026-06-09,96.0,133.0,162.5,115,False,False,0
PH,PH.US,905.53,22.93,61.1,39.4,1.72,LOW,16.08,0.701,798072626,2026-06-09,107.0,111.0,162.5,116,False,False,0
HAL,HAL.US,39.62,37.07,73.0,64.68,1.74,LOW,55.34,1.493,425655570,2026-06-09,116.0,95.0,163.5,117,False,False,0
GM,GM.US,83.76,32.7,65.9,66.79,2.04,MEDIUM,21.37,0.653,666712647,2026-06-09,148.0,35.0,165.5,118,False,False,0
GNRC,GNRC.US,260.99,57.66,78.6,83.59,1.45,INSUFFICIENT,47.37,0.821,236418975,2026-06-09,73.0,186.0,166.0,119,False,False,0
WFC,WFC.US,82.0,24.24,48.8,43.86,1.81,LOW,31.35,1.293,1367993369,2026-06-09,125.0,86.0,168.0,120,False,False,0
TXN,TXN.US,288.63,54.41,88.5,80.91,1.49,INSUFFICIENT,53.05,0.975,2333908390,2026-06-09,80.0,183.0,171.5,121,False,False,0
MELI,MELI.US,1641.16,31.22,32.9,71.61,2.29,MEDIUM,24.68,0.79,1087284419,2026-06-09,166.0,11.0,171.5,122,False,False,0
COF,COF.US,183.35,28.22,58.3,58.82,2.08,MEDIUM,40.48,1.434,850586973,2026-06-09,154.0,37.0,172.5,123,False,False,0
CSX,CSX.US,47.28,20.49,52.8,35.03,1.71,LOW,12.01,0.586,582790934,2026-06-09,104.0,138.0,173.0,124,False,False,0
EFX,EFX.US,168.37,31.34,41.7,73.41,2.34,MEDIUM,30.49,0.973,256697996,2026-06-09,167.0,12.0,173.0,125,False,False,0
MO,MO.US,71.56,23.3,75.4,40.93,1.76,LOW,20.99,0.901,658126612,2026-06-09,120.0,107.0,173.5,126,False,False,0
MT,MT.US,66.31,45.86,67.9,75.08,1.64,LOW,44.26,0.965,147909842,2026-06-09,95.0,161.0,175.5,127,False,False,0
LHX,LHX.US,308.17,23.08,44.0,40.6,1.76,LOW,29.8,1.292,398457462,2026-06-09,121.0,110.0,176.0,128,False,False,0
EMR,EMR.US,142.42,25.9,36.9,52.31,2.02,MEDIUM,31.14,1.202,409133086,2026-06-09,145.0,65.0,177.5,129,False,False,0
DG,DG.US,109.38,34.39,67.5,70.68,2.06,MEDIUM,32.02,0.931,444378771,2026-06-09,150.0,61.0,180.5,130,False,False,0
KMB,KMB.US,100.52,35.38,94.4,72.61,2.05,MEDIUM,56.59,1.6,472253300,2026-06-09,149.0,67.0,182.5,131,False,False,0
PRU,PRU.US,103.7,21.05,54.4,36.88,1.75,LOW,27.35,1.299,206696257,2026-06-09,119.0,129.0,183.5,132,False,False,0
ICE,ICE.US,141.56,24.13,75.8,47.61,1.97,LOW,36.2,1.5,574125147,2026-06-09,140.0,89.0,184.5,133,False,False,0
LVS,LVS.US,51.65,32.94,64.3,73.47,2.23,MEDIUM,18.2,0.552,227408050,2026-06-09,165.0,39.0,184.5,134,False,False,0
IFF,IFF.US,75.78,30.62,57.5,81.72,2.67,MEDIUM,32.58,1.064,160618241,2026-06-09,184.0,1.0,184.5,135,False,False,0
AXP,AXP.US,318.38,25.63,68.3,52.89,2.06,MEDIUM,43.5,1.697,1014974480,2026-06-09,151.0,68.0,185.0,136,False,False,0
GIS,GIS.US,33.72,23.4,56.3,43.74,1.87,LOW,33.98,1.452,343122870,2026-06-09,134.0,104.0,186.0,137,False,False,0
NUE,NUE.US,254.32,26.57,35.3,55.8,2.1,MEDIUM,27.76,1.045,383843124,2026-06-09,155.0,62.0,186.0,138,False,False,0
DHI,DHI.US,151.07,32.23,35.3,78.48,2.43,MEDIUM,42.42,1.316,329813778,2026-06-09,173.0,26.0,186.0,139,False,False,0
LLY,LLY.US,1144.68,31.98,59.5,77.99,2.44,MEDIUM,27.37,0.856,4014248690,2026-06-09,174.0,24.0,186.0,140,False,False,0
EBAY,EBAY.US,108.66,30.97,59.5,81.11,2.62,MEDIUM,7.36,0.238,687568911,2026-06-09,182.0,9.0,186.5,141,False,False,0
ULTA,ULTA.US,477.9,37.5,79.4,72.52,1.93,LOW,48.37,1.29,395567197,2026-06-09,139.0,101.0,189.5,142,False,False,0
FCX,FCX.US,64.25,59.97,84.1,100.31,1.67,LOW,67.03,1.118,868446427,2026-06-09,98.0,187.0,191.5,143,False,False,0
EL,EL.US,86.56,60.52,84.5,100.97,1.67,LOW,23.03,0.381,342667002,2026-06-09,97.0,190.0,192.0,144,False,False,0
SBUX,SBUX.US,97.41,23.68,27.0,47.76,2.02,MEDIUM,27.21,1.149,816025919,2026-06-09,144.0,99.0,193.5,145,False,False,0
ABT,ABT.US,91.25,24.17,74.6,50.09,2.07,MEDIUM,30.48,1.261,1141811308,2026-06-09,152.0,88.0,196.0,146,False,False,0
PEP,PEP.US,142.78,21.67,69.8,40.89,1.89,LOW,14.76,0.681,1036965869,2026-06-09,136.0,124.0,198.0,147,False,False,0
NXPI,NXPI.US,297.41,63.25,94.4,107.88,1.71,LOW,62.93,0.995,1281734622,2026-06-09,101.0,195.0,198.5,148,False,False,0
FDX,FDX.US,331.76,25.04,42.1,53.93,2.15,MEDIUM,16.01,0.639,598395589,2026-06-09,161.0,76.0,199.0,149,False,False,0
CF,CF.US,108.58,32.31,41.7,86.31,2.67,MEDIUM,43.49,1.346,322199836,2026-06-09,185.0,29.0,199.5,150,False,False,0
GPN,GPN.US,63.81,48.14,86.5,83.72,1.74,LOW,53.65,1.115,254895060,2026-06-09,114.0,172.0,200.0,151,False,False,0
GDDY,GDDY.US,81.57,53.15,87.7,92.39,1.74,LOW,48.26,0.908,229983717,2026-06-09,113.0,179.0,202.5,152,False,False,0
STX,STX.US,846.01,62.86,58.7,107.91,1.72,LOW,75.72,1.205,3617391244,2026-06-09,106.0,194.0,203.0,153,False,False,0
TMUS,TMUS.US,179.46,21.95,44.4,43.92,2.0,MEDIUM,33.26,1.515,916157741,2026-06-09,143.0,121.0,203.5,154,False,False,0
LH,LH.US,271.24,21.57,63.1,43.14,2.0,LOW,26.95,1.249,183337535,2026-06-09,142.0,127.0,205.5,155,False,False,0
NKE,NKE.US,44.65,37.48,77.0,80.08,2.14,MEDIUM,27.86,0.743,943550615,2026-06-09,159.0,100.0,209.0,156,False,False,0
V,V.US,325.05,19.63,48.0,39.15,2.0,LOW,28.29,1.441,2650330389,2026-06-09,141.0,142.0,212.0,157,False,False,0
CI,CI.US,295.0,32.91,83.7,93.05,2.83,MEDIUM,32.52,0.988,510456003,2026-06-09,193.0,38.0,212.0,158,False,False,0
AMGN,AMGN.US,344.56,21.95,32.1,45.56,2.08,MEDIUM,26.97,1.229,920299991,2026-06-09,153.0,120.0,213.0,159,False,False,0
APH,APH.US,154.07,54.28,90.1,96.28,1.77,LOW,75.27,1.387,1767862677,2026-06-09,123.0,181.0,213.5,160,False,False,0
CVS,CVS.US,97.06,27.18,51.6,73.66,2.71,MEDIUM,21.93,0.807,813994318,2026-06-09,189.0,50.0,214.0,161,False,False,0
TSLA,TSLA.US,396.68,49.01,66.7,89.38,1.82,LOW,65.6,1.339,20275794509,2026-06-09,128.0,174.0,215.0,162,False,False,0
CMG,CMG.US,29.88,35.58,69.8,90.87,2.55,MEDIUM,41.08,1.155,600509118,2026-06-09,180.0,70.0,215.0,163,False,False,0
CMCSA,CMCSA.US,23.85,27.16,72.6,73.82,2.72,MEDIUM,44.95,1.655,765138945,2026-06-09,191.0,51.0,216.5,164,False,False,0
NEM,NEM.US,98.54,46.32,60.3,86.6,1.87,LOW,56.89,1.228,724270035,2026-06-09,135.0,165.0,217.5,165,False,False,0
RIG,RIG.US,5.87,50.03,40.5,92.04,1.84,LOW,59.87,1.197,202796991,2026-06-09,131.0,175.0,218.5,166,False,False,0
BKNG,BKNG.US,163.99,24.55,49.6,60.93,2.48,MEDIUM,25.73,1.048,1276802930,2026-06-09,177.0,83.0,218.5,167,False,False,0
TEVA,TEVA.US,34.45,38.68,71.0,83.82,2.17,MEDIUM,50.44,1.304,247018390,2026-06-09,162.0,114.0,219.0,168,False,False,0
LULU,LULU.US,121.36,54.33,83.3,99.48,1.83,LOW,77.73,1.431,487936800,2026-06-09,129.0,182.0,220.0,169,False,False,0
DXCM,DXCM.US,78.19,39.42,56.7,82.91,2.1,MEDIUM,37.8,0.959,530554437,2026-06-09,157.0,126.0,220.0,170,False,False,0
IR,IR.US,73.91,24.66,25.4,61.45,2.49,MEDIUM,30.1,1.221,293555755,2026-06-09,179.0,82.0,220.0,171,False,False,0
GD,GD.US,345.68,19.32,52.0,39.2,2.03,MEDIUM,21.46,1.111,442461170,2026-06-09,147.0,147.0,220.5,172,False,False,0
MDLZ,MDLZ.US,62.93,17.92,31.7,36.35,2.03,MEDIUM,20.41,1.139,483956297,2026-06-09,146.0,154.0,223.0,173,False,False,0
MRNA,MRNA.US,47.73,60.0,59.5,110.95,1.85,LOW,95.25,1.587,340922328,2026-06-09,132.0,188.0,226.0,174,False,False,0
MKC,MKC.US,48.63,22.32,37.3,52.89,2.37,MEDIUM,11.12,0.498,180930825,2026-06-09,171.0,115.0,228.5,175,False,False,0
ORLY,ORLY.US,89.49,21.04,52.8,45.94,2.18,MEDIUM,21.63,1.028,605434724,2026-06-09,164.0,131.0,229.5,176,False,False,0
VZ,VZ.US,45.78,21.64,71.0,51.24,2.37,MEDIUM,35.16,1.625,985764542,2026-06-09,170.0,125.0,232.5,177,False,False,0
ETSY,ETSY.US,68.76,38.54,20.6,95.03,2.47,MEDIUM,38.47,0.998,229247901,2026-06-09,176.0,113.0,232.5,178,False,False,0
ALB,ALB.US,152.79,37.93,4.0,94.19,2.48,MEDIUM,48.27,1.273,322787724,2026-06-09,178.0,109.0,232.5,179,False,False,0
